기관명,홈페이지주소,전화번호,사과,딸기,포도,수박,이메일주소
가락종합사회복지관,http://www.garak.or.kr/,02-449-2341,사과,딸기,포도,수박,[email]
가양4종합사회복지관,http://www.gayang4.or.kr/,02-2668-6689,사과,딸기,포도,수박,정보 없음
가양5종합사회복지관,http://www.gy5welfare.or.kr/,02-2668-4603-4,사과,딸기,포도,수박,정보 없음
가양7종합사회복지관,http://www.gayang7.or.kr/,접속 실패,사과,딸기,포도,수박,접속 실패
갈월종합사회복지관,http://www.galwol.or.kr/,분석 실패,사과,딸기,포도,수박,분석 실패
강감찬관악종합사회복지관,http://gaw.or.kr/,02-886-9941,사과,딸기,포도,수박,[email]
강남종합사회복지관,http://www.kangnamwelfare.co.kr/,02)451-0051,사과,딸기,포도,수박,[email]
강동종합사회복지관,http://www.kdswc.or.kr/,02-2041-7800,사과,딸기,포도,수박,[email]
공릉종합사회복지관,http://www.gongreung.or.kr/,분석 실패,사과,딸기,포도,수박,분석 실패
광장종합사회복지관,http://www.gj.or.kr/xe/,02-2201-1333,사과,딸기,포도,수박,[email]
구로종합사회복지관,https://9ro.or.kr,02-852-0525,사과,딸기,포도,수박,[email]
구세군강북종합사회복지관,http://www.gangbuk.or.kr/,02-984-5811,사과,딸기,포도,수박,[email]
궁동종합사회복지관,http://www.happykd.or.kr/,02-2613-9367,사과,딸기,포도,수박,[email]
금천누리종합사회복지관,http://www.gcnuri.or.kr/,02-868-6856,사과,딸기,포도,수박,[email]
길음종합사회복지관,http://www.guswc.org/,02-6315-6421,사과,딸기,포도,수박,정보 없음
까리따스방배종합사회복지관,http://www.cbwc.or.kr/,02-522-6004,사과,딸기,포도,수박,[email]
꿈의숲종합사회복지관,http://www.bestbun3.org,분석 실패,사과,딸기,포도,수박,분석 실패
노원1종합사회복지관,http://www.nowon.or.kr/,02-949-0700,사과,딸기,포도,수박,[email]
녹번종합사회복지관,http://nokbeon.or.kr/,02-388-6341-4,사과,딸기,포도,수박,[email]
능인종합사회복지관,http://nungin.or.kr/index.html,02-571-2989,사과,딸기,포도,수박,정보 없음
대방종합사회복지관,http://daebangswc.org/index.html,분석 실패,사과,딸기,포도,수박,분석 실패
대청종합사회복지관,http://www.daechung.or.kr/,02.459.6332,사과,딸기,포도,수박,[email]
도봉서원종합사회복지관,http://www.dbsw.or.kr/,02-3494-4755,사과,딸기,포도,수박,[email]
동대문종합사회복지관,http://www.communitycenter.or.kr/,02-920-4500,사과,딸기,포도,수박,[email]
동작이수사회복지관,http://www.isuwelfare.or.kr/,02-592-3721-2,사과,딸기,포도,수박,정보 없음
동작종합사회복지관,http://www.dongjaksw.or.kr/,02-814-8114,사과,딸기,포도,수박,[email]
등촌1종합사회복지관,http://www.dc1welfare.or.kr/,02-2658-1010,사과,딸기,포도,수박,[email]
등촌4종합사회복지관,http://www.dc4.or.kr/,02-2658-8800,사과,딸기,포도,수박,[email]
등촌7종합사회복지관,http://www.dc7.or.kr/,02-2658-6521,사과,딸기,포도,수박,[email]
등촌9종합사회복지관,http://www.dc9.or.kr/,02-2658-4129,사과,딸기,포도,수박,정보 없음
마들종합사회복지관,http://www.madeul.org/,02-971-8387,사과,딸기,포도,수박,[email]
마천종합사회복지관,http://macheon-welfare.or.kr,접속 실패,사과,딸기,포도,수박,접속 실패
면목종합사회복지관,http://www.truem.or.kr/,02-436-0500,사과,딸기,포도,수박,[email]
목동종합사회복지관,http://www.mokdongswc.org,02-2651-2332,사과,딸기,포도,수박,정보 없음
반포종합사회복지관,http://www.mybanpo.org/,02)3477-9811,사과,딸기,포도,수박,정보 없음
방아골종합사회복지관,http://www.bangahgol.or.kr/,02)3491-5420,사과,딸기,포도,수박,[email]
방화11종합사회복지관,http://banghwa11.or.kr/,02-2661-0670,사과,딸기,포도,수박,[email]
방화2종합사회복지관,http://banghwa2.goodneighbors.kr/,접속 실패,사과,딸기,포도,수박,접속 실패
방화6종합사회복지관,http://banghwa6.or.kr/,분석 실패,사과,딸기,포도,수박,분석 실패
번오마을종합사회복지관,http://www.bun5bok.or.kr/,02-981-5077,사과,딸기,포도,수박,정보 없음
북부종합사회복지관,http://www.bookboo.or.kr/,02-934-7711,사과,딸기,포도,수박,[email]
북서울종합사회복지관,http://www.saeun.com/,02-987-5077,사과,딸기,포도,수박,[email]
사당종합사회복지관,http://www.sadangwelfare.org/new_2007/index.htm,[phone]-2,사과,딸기,포도,수박,정보 없음
사랑의전화마포종합사회복지관,http://www.laf.or.kr/,[phone],사과,딸기,포도,수박,정보 없음
삼전종합사회복지관,http://www.samjeon.or.kr/index.php,02)421-6077,사과,딸기,포도,수박,[email]
상계종합사회복지관,http://www.sanggyebokji.or.kr/,02-951-9930-2,사과,딸기,포도,수박,[email]
상도종합사회복지관,http://www.happysangdo.or.kr/,[phone]-3,사과,딸기,포도,수박,정보 없음
생명의전화종합사회복지관,http://www.lifelineseoul.or.kr/,02-2179-5416,사과,딸기,포도,수박,[email]
서대문종합사회복지관,http://www.sdmbokji.or.kr/,02-375-5040,사과,딸기,포도,수박,[email]
서울YWCA봉천종합사회복지관,http://www.bongchuny.or.kr/,02.870.4400,사과,딸기,포도,수박,[email]
서울시립대종합사회복지관,http://uoscc.or.kr/,02-3421-1988,사과,딸기,포도,수박,[email]
성내종합사회복지관,https://snwelfare.com/,02-478-2555,사과,딸기,포도,수박,[email]
성동종합사회복지관,http://www.linksd.net/,02-2290-3150,사과,딸기,포도,수박,[email]
성민종합사회복지관,http://www.smw.or.kr/,02-876-0900,사과,딸기,포도,수박,[email]
성산종합사회복지관,http://www.sungsan21.org/,02-374-5889,사과,딸기,포도,수박,정보 없음
성수종합사회복지관,https://www.seongsuwc.or.kr,02-2204-9900,사과,딸기,포도,수박,정보 없음
송파종합사회복지관,http://www.songpacc.or.kr/,02-401-1919,사과,딸기,포도,수박,정보 없음
수서명화종합사회복지관,http://mhwelfare.or.kr,02-459-2696-7,사과,딸기,포도,수박,정보 없음
수서종합사회복지관,https://www.suseo1993.co.kr/index.php,02-459-5504,사과,딸기,포도,수박,[email]
신길종합사회복지관,http://www.singil.org/,02-831-2755,사과,딸기,포도,수박,[email]
신내종합사회복지관,http://www.snwc.or.kr/,02-3421-3400,사과,딸기,포도,수박,[email]
신당종합사회복지관,http://shindang.or.kr/,02-2231-1876,사과,딸기,포도,수박,[email]
신림종합사회복지관,http://www.sillym.or.kr/,02-851-1767,사과,딸기,포도,수박,정보 없음
신목종합사회복지관,http://www.shinmok.or.kr/index.php,02-2643-7222,사과,딸기,포도,수박,[email]
신사종합사회복지관,https://www.sscc.or.kr/,02-376-4141-2,사과,딸기,포도,수박,정보 없음
신월종합사회복지관,http://www.sinwc.org/,02-2605-8728,사과,딸기,포도,수박,정보 없음
신정종합사회복지관,http://www.shinjung.or.kr/,02)2603-1792,사과,딸기,포도,수박,[email]
양재종합사회복지관,http://www.yangjaewc.or.kr/,02-579-4782-4,사과,딸기,포도,수박,정보 없음
염리종합사회복지관,http://www.ynswc.or.kr,02-3276-1800,사과,딸기,포도,수박,정보 없음
영등포종합사회복지관,http://www.childfund-ydp.or.kr/,02-845-5331,사과,딸기,포도,수박,[email]
영중종합사회복지관,https://blog.naver.com/yeongjungsw,02-02-2679-2024,사과,딸기,포도,수박,정보 없음
옥수종합사회복지관,http://www.oksoocwc.or.kr/,02-2282-1100,사과,딸기,포도,수박,정보 없음
우면종합사회복지관,http://www.woomyun.or.kr/,02-577-6321-2,사과,딸기,포도,수박,정보 없음
월계종합사회복지관,http://www.wwc.or.kr/,02-999-4211,사과,딸기,포도,수박,[email]
월곡종합사회복지관,http://www.hmwolgok.or.kr/,접속 실패,사과,딸기,포도,수박,접속 실패
유락종합사회복지관,http://www.yurak.or.kr/,분석 실패,사과,딸기,포도,수박,분석 실패
유린원광종합사회복지관,http://www.yurin.or.kr/,분석 실패,사과,딸기,포도,수박,분석 실패
은평종합사회복지관,http://www.eunpyeong.or.kr/,02-307-1181,사과,딸기,포도,수박,[email]
이대종합사회복지관,http://www.ewhawelfare.or.kr/,접속 실패,사과,딸기,포도,수박,접속 실패
자양종합사회복지관,http://www.jayang.or.kr/,02-458-1664,사과,딸기,포도,수박,정보 없음
잠실종합사회복지관,http://www.jamsilswc.or.kr/,02-423-7806,사과,딸기,포도,수박,[email]
장안종합사회복지관,http://www.jang-an.or.kr/,02-2242-7564-6,사과,딸기,포도,수박,정보 없음
장위종합사회복지관,http://www.jangwi.or.kr/,02-918-3073-5,사과,딸기,포도,수박,정보 없음
정릉종합사회복지관,http://www.jnwelfare.or.kr/,02-909-0434,사과,딸기,포도,수박,[email]
종로종합사회복지관,http://www.jongno.or.kr/,02)766-8282,사과,딸기,포도,수박,[email]
중계종합사회복지관,http://www.junggye.or.kr/,02-952-0333,사과,딸기,포도,수박,[email]
중곡종합사회복지관,http://www.chunggok.org/,02-3436-4316,사과,딸기,포도,수박,[email]
중림종합사회복지관,http://www.jlcwc.or.kr/,02-362-3348,사과,딸기,포도,수박,[email]
중앙사회복지관,http://www.causwc.or.kr/main/main.html,02-872-5802,사과,딸기,포도,수박,정보 없음
창동종합사회복지관,http://www.changdong21.or.kr/,02-993-3222,사과,딸기,포도,수박,정보 없음
청담종합사회복지관,http://www.chungdam.or.kr/,02-806-1377,사과,딸기,포도,수박,정보 없음
태화기독교사회복지관,https://www.taiwha.or.kr/,02-2040-1600,사과,딸기,포도,수박,[email]
평화종합사회복지관,http://www.pyunghwa.or.kr/,02-949-0123,사과,딸기,포도,수박,[email]
풍납종합사회복지관,http://www.pnswc.co.kr/,분석 실패,사과,딸기,포도,수박,분석 실패
하계종합사회복지관,http://www.hgwelfare.or.kr/,02-6928-0108,사과,딸기,포도,수박,정보 없음
한빛종합사회복지관,http://www.han-bit.or.kr/,02-2690-8762-4,사과,딸기,포도,수박,정보 없음
홍은종합사회복지관,http://www.hwelfare.or.kr,02-395-3959,사과,딸기,포도,수박,[email]
화원종합사회복지관,https://www.hwawon.org/,02-837-0761,사과,딸기,포도,수박,[email]
효창종합사회복지관,http://www.hyochang.or.kr/,02-716-0600,사과,딸기,포도,수박,[email]
흑석종합사회복지관,https://hswelfare.kr/,02-817-8052,사과,딸기,포도,수박,[email]
